submission_ID,avg_temp_c
1,12.612816
2,12.602387
3,12.593827
4,12.585296
5,12.576764
6,12.568231
7,12.559697
8,15.113879
9,15.105561
10,15.097204
11,15.0885
12,15.079791
13,15.071084
14,15.063124
15,7.5800385
16,7.5835276
17,7.587009
18,7.5904975
19,7.593983
20,7.597471
21,7.6009574
22,12.612816
23,12.602387
24,12.593827
25,12.585296
26,12.576764
27,12.568231
28,12.559697
29,12.612816
30,12.602387
31,12.593828
32,12.585296
33,12.576764
34,12.568231
35,12.559697
36,14.646844
37,14.632583
38,14.618316
39,14.604051
40,14.5899
41,14.576934
42,14.563968
43,12.612816
44,12.602387
45,12.593827
46,12.585296
47,12.576764
48,12.568231
49,12.559697
50,12.612816
51,12.602387
52,12.593827
53,12.585296
54,12.576764
55,12.568231
56,12.559697
57,17.924088
58,17.928677
59,17.933369
60,17.93826
61,17.94323
62,17.948269
63,17.95331
64,12.612815
65,12.602387
66,12.593827
67,12.585296
68,12.576764
69,12.568231
70,12.559697
71,7.5800385
72,7.5835276
73,7.587009
74,7.5904975
75,7.593983
76,7.597471
77,7.6009574
78,12.612816
79,12.602387
80,12.593827
81,12.585296
82,12.576764
83,12.568231
84,12.559697
85,12.612816
86,12.602387
87,12.593827
88,12.585296
89,12.576764
90,12.568231
91,12.559697
92,12.612816
93,12.602387
94,12.593827
95,12.585296
96,12.576763
97,12.568231
98,12.559697
99,17.369038
100,17.359217
101,17.34943
102,17.339642
103,17.329853
104,17.320065
105,17.310276
106,12.612816
107,12.602387
108,12.593827
109,12.585296
110,12.576764
111,12.568231
112,12.559697
113,-8.681535
114,-8.681756
115,-8.6820345
116,-8.682306
117,-8.682583
118,-8.6828575
119,-8.683129
120,12.612816
121,12.602387
122,12.593827
123,12.585296
124,12.576764
125,12.568231
126,12.559697
127,12.612815
128,12.602387
129,12.593827
130,12.585296
131,12.576764
132,12.568231
133,12.559697
134,12.612816
135,12.602387
136,12.593827
137,12.585296
138,12.576764
139,12.568231
140,12.559697
141,12.612816
142,12.602387
143,12.593827
144,12.585296
145,12.576764
146,12.568231
147,12.559697
148,7.5800385
149,7.5835276
150,7.587009
151,7.5904975
152,7.593983
153,7.597471
154,7.6009574
155,-13.232773
156,-13.232209
157,-13.231583
158,-13.23084
159,-13.230096
160,-13.229357
161,-13.228608
162,12.612816
163,12.602387
164,12.593827
165,12.585296
166,12.576764
167,12.568231
168,12.559697
169,24.601566
170,24.577347
171,24.553127
172,24.528847
173,24.503166
174,24.477486
175,24.4515
176,12.612816
177,12.602387
178,12.593827
179,12.585296
180,12.576764
181,12.568231
182,12.559697
183,12.612816
184,12.602387
185,12.593827
186,12.585296
187,12.576764
188,12.568231
189,12.559697
190,7.5800385
191,7.583524
192,7.58701
193,7.5904975
194,7.593983
195,7.597471
196,7.6009574
197,12.612816
198,12.602387
199,12.593827
200,12.585296
201,12.576764
202,12.568231
203,12.559697
204,12.612816
205,12.602387
206,12.593827
207,12.585296
208,12.576764
209,12.568231
210,12.559697
211,12.612816
212,12.602387
213,12.593827
214,12.585296
215,12.576764
216,12.568231
217,12.559697
218,12.612816
219,12.602387
220,12.593827
221,12.585296
222,12.576764
223,12.56823
224,12.559697
225,12.612816
226,12.602387
227,12.593827
228,12.585296
229,12.576764
230,12.568231
231,12.559697
232,12.612816
233,12.602387
234,12.593827
235,12.585296
236,12.576764
237,12.568231
238,12.559697
239,27.213379
240,27.209412
241,27.205442
242,27.20123
243,27.19476
244,27.188152
245,27.179493
246,12.612816
247,12.602387
248,12.593827
249,12.585296
250,12.576764
251,12.568231
252,12.559697
253,17.369038
254,17.359217
255,17.34943
256,17.33964
257,17.329853
258,17.320065
259,17.310276
260,12.612816
261,12.602387
262,12.593827
263,12.585296
264,12.576764
265,12.568231
266,12.559697
267,14.646844
268,14.632583
269,14.618316
